video_id,label_id,source_frames,distinct_frames,model_input_frames,span_pct,config,correct_top1,confidence,model,dataset
qD3IMtAanSg_00082,10,61,8,8,50,span50,False,0.8159134984016418,timesformer,diving48
qD3IMtAanSg_00007,10,131,8,8,50,span50,True,0.15538319945335388,timesformer,diving48
qD3IMtAanSg_00084,10,63,8,8,50,span50,False,0.5415206551551819,timesformer,diving48
qD3IMtAanSg_00100,10,114,8,8,50,span50,False,0.9186038970947266,timesformer,diving48
qD3IMtAanSg_00005,10,152,8,8,50,span50,False,0.5077460408210754,timesformer,diving48
qD3IMtAanSg_00123,10,108,8,8,50,span50,False,0.47354209423065186,timesformer,diving48
qD3IMtAanSg_00125,10,107,8,8,50,span50,True,0.49004295468330383,timesformer,diving48
qD3IMtAanSg_00098,10,204,8,8,50,span50,False,0.2841379940509796,timesformer,diving48
qD3IMtAanSg_00124,10,181,8,8,50,span50,False,0.5237951874732971,timesformer,diving48
qD3IMtAanSg_00083,10,139,8,8,50,span50,False,0.5801280736923218,timesformer,diving48
qD3IMtAanSg_00017,10,166,8,8,50,span50,False,0.33597689867019653,timesformer,diving48
qD3IMtAanSg_00099,10,146,8,8,50,span50,True,0.5394299626350403,timesformer,diving48
qD3IMtAanSg_00016,10,100,8,8,50,span50,False,0.4035429060459137,timesformer,diving48
qD3IMtAanSg_00006,10,156,8,8,50,span50,True,0.6200588345527649,timesformer,diving48
qD3IMtAanSg_00116,11,204,8,8,50,span50,True,0.742706835269928,timesformer,diving48
qD3IMtAanSg_00063,11,203,8,8,50,span50,True,0.7391268014907837,timesformer,diving48
qD3IMtAanSg_00110,11,69,8,8,50,span50,False,0.7364327907562256,timesformer,diving48
qD3IMtAanSg_00046,11,181,8,8,50,span50,False,0.3854878842830658,timesformer,diving48
qD3IMtAanSg_00115,11,81,8,8,50,span50,False,0.882250964641571,timesformer,diving48
qD3IMtAanSg_00064,11,75,8,8,50,span50,True,0.7514320611953735,timesformer,diving48
qD3IMtAanSg_00062,11,85,8,8,50,span50,False,0.530739426612854,timesformer,diving48
qD3IMtAanSg_00066,11,217,8,8,50,span50,True,0.8533600568771362,timesformer,diving48
qD3IMtAanSg_00112,11,75,8,8,50,span50,True,0.4645201563835144,timesformer,diving48
qD3IMtAanSg_00065,11,83,8,8,50,span50,True,0.5339691042900085,timesformer,diving48
qD3IMtAanSg_00113,11,92,8,8,50,span50,False,0.5403642654418945,timesformer,diving48
zBXtMcI41z8_00058,11,126,8,8,50,span50,False,0.21100927889347076,timesformer,diving48
zBXtMcI41z8_00059,11,137,8,8,50,span50,False,0.5048227310180664,timesformer,diving48
zBXtMcI41z8_00057,11,175,8,8,50,span50,False,0.6305311322212219,timesformer,diving48
qD3IMtAanSg_00114,11,207,8,8,50,span50,True,0.40164726972579956,timesformer,diving48
qD3IMtAanSg_00045,11,68,8,8,50,span50,False,0.6508387327194214,timesformer,diving48
qD3IMtAanSg_00111,11,182,8,8,50,span50,False,0.9621434211730957,timesformer,diving48
sFO6XlfgxNQ_00094,12,132,8,8,50,span50,False,0.42837026715278625,timesformer,diving48
zBXtMcI41z8_00042,12,68,8,8,50,span50,True,0.38353437185287476,timesformer,diving48
zBXtMcI41z8_00041,12,66,8,8,50,span50,False,0.9822933077812195,timesformer,diving48
sFO6XlfgxNQ_00093,12,278,8,8,50,span50,True,0.37690678238868713,timesformer,diving48
sFO6XlfgxNQ_00101,12,181,8,8,50,span50,False,0.7264236211776733,timesformer,diving48
XfCaMLlyj9I_00107,12,102,8,8,50,span50,False,0.6693099737167358,timesformer,diving48
zBXtMcI41z8_00050,12,58,8,8,50,span50,False,0.9850246906280518,timesformer,diving48
jMEYIEYkpY0_00065,12,71,8,8,50,span50,False,0.5150589346885681,timesformer,diving48
sFO6XlfgxNQ_00083,12,46,8,8,50,span50,True,0.7334862947463989,timesformer,diving48
XfCaMLlyj9I_00110,12,54,8,8,50,span50,False,0.4125728905200958,timesformer,diving48
jMEYIEYkpY0_00049,12,143,8,8,50,span50,False,0.5830439925193787,timesformer,diving48
sFO6XlfgxNQ_00092,12,110,8,8,50,span50,True,0.43072402477264404,timesformer,diving48
jMEYIEYkpY0_00047,12,128,8,8,50,span50,False,0.366523414850235,timesformer,diving48
sFO6XlfgxNQ_00085,12,96,8,8,50,span50,False,0.7576027512550354,timesformer,diving48
sFO6XlfgxNQ_00084,12,137,8,8,50,span50,False,0.5324177145957947,timesformer,diving48
zBXtMcI41z8_00052,12,66,8,8,50,span50,False,0.9872366189956665,timesformer,diving48
roFeEJPgJD8_00033,12,127,8,8,50,span50,True,0.3466120660305023,timesformer,diving48
roFeEJPgJD8_00015,12,121,8,8,50,span50,True,0.4271555542945862,timesformer,diving48
sFO6XlfgxNQ_00102,12,144,8,8,50,span50,False,0.572665274143219,timesformer,diving48
jMEYIEYkpY0_00048,12,109,8,8,50,span50,False,0.6387677192687988,timesformer,diving48
qD3IMtAanSg_00138,13,107,8,8,50,span50,False,0.6309626698493958,timesformer,diving48
qD3IMtAanSg_00137,13,189,8,8,50,span50,False,0.9340282678604126,timesformer,diving48
qD3IMtAanSg_00101,13,66,8,8,50,span50,False,0.5093621015548706,timesformer,diving48
qD3IMtAanSg_00009,13,189,8,8,50,span50,False,0.45591112971305847,timesformer,diving48
qD3IMtAanSg_00102,13,153,8,8,50,span50,False,0.4888271391391754,timesformer,diving48
qD3IMtAanSg_00136,13,130,8,8,50,span50,False,0.4680239260196686,timesformer,diving48
qD3IMtAanSg_00008,13,192,8,8,50,span50,False,0.9898645281791687,timesformer,diving48
qD3IMtAanSg_00034,13,173,8,8,50,span50,False,0.35593748092651367,timesformer,diving48
qD3IMtAanSg_00027,13,101,8,8,50,span50,True,0.2851024568080902,timesformer,diving48
qD3IMtAanSg_00028,13,142,8,8,50,span50,False,0.4197414219379425,timesformer,diving48
qD3IMtAanSg_00033,13,200,8,8,50,span50,False,0.4802666902542114,timesformer,diving48
qD3IMtAanSg_00010,13,95,8,8,50,span50,False,0.3479079008102417,timesformer,diving48
roFeEJPgJD8_00014,14,56,8,8,50,span50,False,0.3880595862865448,timesformer,diving48
jMEYIEYkpY0_00089,14,134,8,8,50,span50,False,0.2093885987997055,timesformer,diving48
ovWCmIMMkRI_00002,15,107,8,8,50,span50,True,0.9798473119735718,timesformer,diving48
k71Cc-Sm-Mg_00155,15,75,8,8,50,span50,True,0.9885039925575256,timesformer,diving48
XfCaMLlyj9I_00049,15,47,8,8,50,span50,True,0.9509181380271912,timesformer,diving48
Le6xdQ2OO8w_00058,15,115,8,8,50,span50,True,0.9905710220336914,timesformer,diving48
k71Cc-Sm-Mg_00122,15,122,8,8,50,span50,True,0.9670383334159851,timesformer,diving48
Le6xdQ2OO8w_00079,15,55,8,8,50,span50,True,0.7006629705429077,timesformer,diving48
XfCaMLlyj9I_00010,15,128,8,8,50,span50,True,0.9969766139984131,timesformer,diving48
zBXtMcI41z8_00017,15,191,8,8,50,span50,True,0.23546594381332397,timesformer,diving48
XfCaMLlyj9I_00051,15,67,8,8,50,span50,True,0.9789907932281494,timesformer,diving48
bSsVWVfYU4w_00026,15,48,8,8,50,span50,True,0.8388071060180664,timesformer,diving48
k71Cc-Sm-Mg_00001,15,130,8,8,50,span50,True,0.9846738576889038,timesformer,diving48
k71Cc-Sm-Mg_00129,15,120,8,8,50,span50,True,0.9541540145874023,timesformer,diving48
k71Cc-Sm-Mg_00007,15,250,8,8,50,span50,False,0.17674662172794342,timesformer,diving48
XfCaMLlyj9I_00028,15,86,8,8,50,span50,False,0.6382726430892944,timesformer,diving48
XfCaMLlyj9I_00002,15,107,8,8,50,span50,True,0.9911531805992126,timesformer,diving48
k71Cc-Sm-Mg_00131,15,106,8,8,50,span50,True,0.9587105512619019,timesformer,diving48
ovWCmIMMkRI_00003,15,106,8,8,50,span50,True,0.9962090253829956,timesformer,diving48
Le6xdQ2OO8w_00063,15,59,8,8,50,span50,True,0.883205235004425,timesformer,diving48
k71Cc-Sm-Mg_00141,15,109,8,8,50,span50,True,0.5237783193588257,timesformer,diving48
Le6xdQ2OO8w_00030,15,125,8,8,50,span50,True,0.9851411581039429,timesformer,diving48
zBXtMcI41z8_00103,16,69,8,8,50,span50,False,0.44779613614082336,timesformer,diving48
Le6xdQ2OO8w_00028,16,50,8,8,50,span50,True,0.7828041911125183,timesformer,diving48
ovWCmIMMkRI_00021,16,113,8,8,50,span50,True,0.330680251121521,timesformer,diving48
MbzIpx8kAD0_00046,16,108,8,8,50,span50,True,0.5187086462974548,timesformer,diving48
MbzIpx8kAD0_00017,16,79,8,8,50,span50,True,0.5687738060951233,timesformer,diving48
zmacW6f2Tdk_00009,7,113,8,8,75,span75,True,0.8909643292427063,timesformer,diving48
XfCaMLlyj9I_00113,7,77,8,8,75,span75,False,0.9277138710021973,timesformer,diving48
rRw7peH60Yw_00018,7,77,8,8,75,span75,False,0.42723190784454346,timesformer,diving48
sFO6XlfgxNQ_00087,7,180,8,8,75,span75,True,0.8715887069702148,timesformer,diving48
k71Cc-Sm-Mg_00041,7,161,8,8,75,span75,False,0.878486156463623,timesformer,diving48
rRw7peH60Yw_00006,7,140,8,8,75,span75,False,0.5672958493232727,timesformer,diving48
zmacW6f2Tdk_00015,7,115,8,8,75,span75,True,0.5638836622238159,timesformer,diving48
zmacW6f2Tdk_00017,7,116,8,8,75,span75,True,0.7173384428024292,timesformer,diving48
SbzcCzXjYSU_00008,7,248,8,8,75,span75,False,0.8176954984664917,timesformer,diving48
SbzcCzXjYSU_00034,7,175,8,8,75,span75,True,0.674216628074646,timesformer,diving48
jMEYIEYkpY0_00028,7,162,8,8,75,span75,True,0.9309760332107544,timesformer,diving48
SbzcCzXjYSU_00054,7,141,8,8,75,span75,False,0.31557872891426086,timesformer,diving48
qD3IMtAanSg_00103,7,64,8,8,75,span75,False,0.28787538409233093,timesformer,diving48
zmacW6f2Tdk_00028,7,85,8,8,75,span75,False,0.38029351830482483,timesformer,diving48
zmacW6f2Tdk_00051,7,127,8,8,75,span75,True,0.6255678534507751,timesformer,diving48
yHo2oERGo7A_00066,8,131,8,8,75,span75,False,0.3288438618183136,timesformer,diving48
yHo2oERGo7A_00046,8,87,8,8,75,span75,True,0.9164429306983948,timesformer,diving48
zmacW6f2Tdk_00018,8,77,8,8,75,span75,True,0.7799990773200989,timesformer,diving48
Le6xdQ2OO8w_00183,8,78,8,8,75,span75,True,0.9466339349746704,timesformer,diving48
zmacW6f2Tdk_00019,8,62,8,8,75,span75,True,0.9610218405723572,timesformer,diving48
yHo2oERGo7A_00061,8,106,8,8,75,span75,True,0.6493172645568848,timesformer,diving48
jMEYIEYkpY0_00035,8,96,8,8,75,span75,False,0.5321958065032959,timesformer,diving48
Le6xdQ2OO8w_00232,8,45,8,8,75,span75,True,0.765597403049469,timesformer,diving48
roFeEJPgJD8_00036,8,74,8,8,75,span75,False,0.2767969071865082,timesformer,diving48
mGRum47TLX0_00057,8,179,8,8,75,span75,False,0.2703724205493927,timesformer,diving48
jMEYIEYkpY0_00094,8,98,8,8,75,span75,True,0.7185965180397034,timesformer,diving48
SbzcCzXjYSU_00021,8,73,8,8,75,span75,True,0.9623081088066101,timesformer,diving48
cs8g1es4vfM_00020,8,157,8,8,75,span75,True,0.2871294617652893,timesformer,diving48
CVAfPfVFulQ_00060,8,79,8,8,75,span75,True,0.8340955376625061,timesformer,diving48
yHo2oERGo7A_00044,8,163,8,8,75,span75,True,0.5122858285903931,timesformer,diving48
jMEYIEYkpY0_00095,8,86,8,8,75,span75,False,0.3025924861431122,timesformer,diving48
yHo2oERGo7A_00059,8,128,8,8,75,span75,True,0.8668987154960632,timesformer,diving48
Le6xdQ2OO8w_00224,8,123,8,8,75,span75,True,0.7120271921157837,timesformer,diving48
bSsVWVfYU4w_00170,8,85,8,8,75,span75,True,0.7936426401138306,timesformer,diving48
yHo2oERGo7A_00054,8,94,8,8,75,span75,False,0.66648930311203,timesformer,diving48
roFeEJPgJD8_00032,9,58,8,8,75,span75,False,0.2949763536453247,timesformer,diving48
roFeEJPgJD8_00029,9,224,8,8,75,span75,False,0.15238867700099945,timesformer,diving48
qD3IMtAanSg_00018,10,90,8,8,75,span75,False,0.5123279094696045,timesformer,diving48
qD3IMtAanSg_00082,10,61,8,8,75,span75,False,0.886582612991333,timesformer,diving48
qD3IMtAanSg_00007,10,131,8,8,75,span75,False,0.1797364056110382,timesformer,diving48
qD3IMtAanSg_00084,10,63,8,8,75,span75,False,0.5650520324707031,timesformer,diving48
qD3IMtAanSg_00100,10,114,8,8,75,span75,False,0.8083890080451965,timesformer,diving48
qD3IMtAanSg_00005,10,152,8,8,75,span75,False,0.5056895613670349,timesformer,diving48
qD3IMtAanSg_00123,10,108,8,8,75,span75,False,0.28215593099594116,timesformer,diving48
qD3IMtAanSg_00125,10,107,8,8,75,span75,False,0.30969947576522827,timesformer,diving48
qD3IMtAanSg_00098,10,204,8,8,75,span75,False,0.31086498498916626,timesformer,diving48
qD3IMtAanSg_00124,10,181,8,8,75,span75,False,0.6798325777053833,timesformer,diving48
qD3IMtAanSg_00083,10,139,8,8,75,span75,False,0.5777467489242554,timesformer,diving48
qD3IMtAanSg_00017,10,166,8,8,75,span75,False,0.35981377959251404,timesformer,diving48
qD3IMtAanSg_00099,10,146,8,8,75,span75,True,0.322473406791687,timesformer,diving48
qD3IMtAanSg_00016,10,100,8,8,75,span75,False,0.9268842339515686,timesformer,diving48
qD3IMtAanSg_00006,10,156,8,8,75,span75,True,0.5126683712005615,timesformer,diving48
qD3IMtAanSg_00116,11,204,8,8,75,span75,False,0.46096915006637573,timesformer,diving48
qD3IMtAanSg_00063,11,203,8,8,75,span75,False,0.43183815479278564,timesformer,diving48
qD3IMtAanSg_00110,11,69,8,8,75,span75,False,0.7771580219268799,timesformer,diving48
qD3IMtAanSg_00046,11,181,8,8,75,span75,True,0.6617054343223572,timesformer,diving48
qD3IMtAanSg_00115,11,81,8,8,75,span75,False,0.9688758850097656,timesformer,diving48
qD3IMtAanSg_00064,11,75,8,8,75,span75,False,0.37264153361320496,timesformer,diving48
qD3IMtAanSg_00062,11,85,8,8,75,span75,False,0.9805856347084045,timesformer,diving48
qD3IMtAanSg_00066,11,217,8,8,75,span75,True,0.6163269281387329,timesformer,diving48
qD3IMtAanSg_00112,11,75,8,8,75,span75,False,0.3358135223388672,timesformer,diving48
qD3IMtAanSg_00065,11,83,8,8,75,span75,False,0.7824830412864685,timesformer,diving48
qD3IMtAanSg_00113,11,92,8,8,75,span75,False,0.977159321308136,timesformer,diving48
zBXtMcI41z8_00058,11,126,8,8,75,span75,False,0.15823543071746826,timesformer,diving48
zBXtMcI41z8_00059,11,137,8,8,75,span75,False,0.9253514409065247,timesformer,diving48
zBXtMcI41z8_00057,11,175,8,8,75,span75,True,0.6086196303367615,timesformer,diving48
qD3IMtAanSg_00114,11,207,8,8,75,span75,True,0.8487754464149475,timesformer,diving48
qD3IMtAanSg_00045,11,68,8,8,75,span75,True,0.6502186059951782,timesformer,diving48
qD3IMtAanSg_00111,11,182,8,8,75,span75,False,0.4373074471950531,timesformer,diving48
sFO6XlfgxNQ_00094,12,132,8,8,75,span75,False,0.5183756351470947,timesformer,diving48
zBXtMcI41z8_00042,12,68,8,8,75,span75,True,0.6857883334159851,timesformer,diving48
zBXtMcI41z8_00041,12,66,8,8,75,span75,False,0.8873132467269897,timesformer,diving48
sFO6XlfgxNQ_00093,12,278,8,8,75,span75,True,0.4175958037376404,timesformer,diving48
sFO6XlfgxNQ_00101,12,181,8,8,75,span75,True,0.5979807376861572,timesformer,diving48
XfCaMLlyj9I_00107,12,102,8,8,75,span75,False,0.4128711223602295,timesformer,diving48
zBXtMcI41z8_00050,12,58,8,8,75,span75,False,0.9917058944702148,timesformer,diving48
jMEYIEYkpY0_00065,12,71,8,8,75,span75,False,0.5091489553451538,timesformer,diving48
sFO6XlfgxNQ_00083,12,46,8,8,75,span75,True,0.865276038646698,timesformer,diving48
XfCaMLlyj9I_00110,12,54,8,8,75,span75,False,0.3519095778465271,timesformer,diving48
jMEYIEYkpY0_00049,12,143,8,8,75,span75,False,0.7746129035949707,timesformer,diving48
sFO6XlfgxNQ_00092,12,110,8,8,75,span75,True,0.9003452658653259,timesformer,diving48
jMEYIEYkpY0_00047,12,128,8,8,75,span75,False,0.9006774425506592,timesformer,diving48
sFO6XlfgxNQ_00085,12,96,8,8,75,span75,False,0.22412210702896118,timesformer,diving48
sFO6XlfgxNQ_00084,12,137,8,8,75,span75,True,0.743929386138916,timesformer,diving48
zBXtMcI41z8_00052,12,66,8,8,75,span75,False,0.9696488976478577,timesformer,diving48
roFeEJPgJD8_00033,12,127,8,8,75,span75,False,0.43330132961273193,timesformer,diving48
roFeEJPgJD8_00015,12,121,8,8,75,span75,False,0.71700119972229,timesformer,diving48
sFO6XlfgxNQ_00102,12,144,8,8,75,span75,False,0.31695035099983215,timesformer,diving48
jMEYIEYkpY0_00048,12,109,8,8,75,span75,False,0.4170866310596466,timesformer,diving48
qD3IMtAanSg_00138,13,107,8,8,75,span75,False,0.7979949712753296,timesformer,diving48
qD3IMtAanSg_00137,13,189,8,8,75,span75,False,0.4062148928642273,timesformer,diving48
qD3IMtAanSg_00101,13,66,8,8,75,span75,False,0.8237072229385376,timesformer,diving48
qD3IMtAanSg_00009,13,189,8,8,75,span75,False,0.6795667409896851,timesformer,diving48
qD3IMtAanSg_00102,13,153,8,8,75,span75,False,0.5722842216491699,timesformer,diving48
qD3IMtAanSg_00136,13,130,8,8,75,span75,False,0.33821192383766174,timesformer,diving48
qD3IMtAanSg_00008,13,192,8,8,75,span75,False,0.48725616931915283,timesformer,diving48
qD3IMtAanSg_00034,13,173,8,8,75,span75,False,0.40350160002708435,timesformer,diving48
qD3IMtAanSg_00027,13,101,8,8,75,span75,True,0.339678019285202,timesformer,diving48
qD3IMtAanSg_00028,13,142,8,8,75,span75,False,0.42983272671699524,timesformer,diving48
qD3IMtAanSg_00033,13,200,8,8,75,span75,True,0.48667043447494507,timesformer,diving48
qD3IMtAanSg_00010,13,95,8,8,75,span75,False,0.8663678169250488,timesformer,diving48
roFeEJPgJD8_00014,14,56,8,8,75,span75,False,0.44487473368644714,timesformer,diving48
jMEYIEYkpY0_00089,14,134,8,8,75,span75,True,0.28787773847579956,timesformer,diving48
ovWCmIMMkRI_00002,15,107,8,8,75,span75,True,0.9496721625328064,timesformer,diving48
k71Cc-Sm-Mg_00155,15,75,8,8,75,span75,True,0.9264211058616638,timesformer,diving48
XfCaMLlyj9I_00049,15,47,8,8,75,span75,True,0.8983180522918701,timesformer,diving48
Le6xdQ2OO8w_00058,15,115,8,8,75,span75,True,0.9306523203849792,timesformer,diving48
k71Cc-Sm-Mg_00122,15,122,8,8,75,span75,True,0.8435813188552856,timesformer,diving48
Le6xdQ2OO8w_00079,15,55,8,8,75,span75,True,0.42982015013694763,timesformer,diving48
XfCaMLlyj9I_00010,15,128,8,8,75,span75,True,0.9974908828735352,timesformer,diving48
zBXtMcI41z8_00017,15,191,8,8,75,span75,True,0.38683927059173584,timesformer,diving48
XfCaMLlyj9I_00051,15,67,8,8,75,span75,True,0.9126567840576172,timesformer,diving48
bSsVWVfYU4w_00026,15,48,8,8,75,span75,True,0.5597599148750305,timesformer,diving48
k71Cc-Sm-Mg_00001,15,130,8,8,75,span75,True,0.9457112550735474,timesformer,diving48
k71Cc-Sm-Mg_00129,15,120,8,8,75,span75,False,0.5688967108726501,timesformer,diving48
k71Cc-Sm-Mg_00007,15,250,8,8,75,span75,False,0.1698262095451355,timesformer,diving48
XfCaMLlyj9I_00028,15,86,8,8,75,span75,False,0.9289695620536804,timesformer,diving48
XfCaMLlyj9I_00002,15,107,8,8,75,span75,True,0.9959225654602051,timesformer,diving48
k71Cc-Sm-Mg_00131,15,106,8,8,75,span75,True,0.47312405705451965,timesformer,diving48
ovWCmIMMkRI_00003,15,106,8,8,75,span75,True,0.9837827086448669,timesformer,diving48
Le6xdQ2OO8w_00063,15,59,8,8,75,span75,True,0.9101220965385437,timesformer,diving48
k71Cc-Sm-Mg_00141,15,109,8,8,75,span75,True,0.6215306520462036,timesformer,diving48
Le6xdQ2OO8w_00030,15,125,8,8,75,span75,True,0.7139365673065186,timesformer,diving48
zBXtMcI41z8_00103,16,69,8,8,75,span75,True,0.43177852034568787,timesformer,diving48
Le6xdQ2OO8w_00028,16,50,8,8,75,span75,True,0.8126617074012756,timesformer,diving48
ovWCmIMMkRI_00021,16,113,8,8,75,span75,False,0.9023159742355347,timesformer,diving48
MbzIpx8kAD0_00046,16,108,8,8,75,span75,False,0.8851112127304077,timesformer,diving48
MbzIpx8kAD0_00017,16,79,8,8,75,span75,True,0.6252561211585999,timesformer,diving48
zmacW6f2Tdk_00009,7,113,8,8,100,span100,True,0.9716326594352722,timesformer,diving48
XfCaMLlyj9I_00113,7,77,8,8,100,span100,True,0.5751323699951172,timesformer,diving48
rRw7peH60Yw_00018,7,77,8,8,100,span100,True,0.5736944079399109,timesformer,diving48
sFO6XlfgxNQ_00087,7,180,8,8,100,span100,True,0.9234086275100708,timesformer,diving48
k71Cc-Sm-Mg_00041,7,161,8,8,100,span100,False,0.2591108977794647,timesformer,diving48
rRw7peH60Yw_00006,7,140,8,8,100,span100,True,0.7773407101631165,timesformer,diving48
zmacW6f2Tdk_00015,7,115,8,8,100,span100,True,0.766654372215271,timesformer,diving48
zmacW6f2Tdk_00017,7,116,8,8,100,span100,True,0.951611340045929,timesformer,diving48
SbzcCzXjYSU_00008,7,248,8,8,100,span100,True,0.60933917760849,timesformer,diving48
SbzcCzXjYSU_00034,7,175,8,8,100,span100,True,0.7705678343772888,timesformer,diving48
jMEYIEYkpY0_00028,7,162,8,8,100,span100,False,0.735991358757019,timesformer,diving48
SbzcCzXjYSU_00054,7,141,8,8,100,span100,True,0.8619695901870728,timesformer,diving48
qD3IMtAanSg_00103,7,64,8,8,100,span100,False,0.4337247908115387,timesformer,diving48
zmacW6f2Tdk_00028,7,85,8,8,100,span100,False,0.4437476694583893,timesformer,diving48
zmacW6f2Tdk_00051,7,127,8,8,100,span100,True,0.8427013158798218,timesformer,diving48
yHo2oERGo7A_00066,8,131,8,8,100,span100,True,0.2768228352069855,timesformer,diving48
yHo2oERGo7A_00046,8,87,8,8,100,span100,True,0.9857966303825378,timesformer,diving48
zmacW6f2Tdk_00018,8,77,8,8,100,span100,True,0.625718891620636,timesformer,diving48
Le6xdQ2OO8w_00183,8,78,8,8,100,span100,False,0.38833892345428467,timesformer,diving48
zmacW6f2Tdk_00019,8,62,8,8,100,span100,True,0.8065826296806335,timesformer,diving48
yHo2oERGo7A_00061,8,106,8,8,100,span100,False,0.6584295034408569,timesformer,diving48
jMEYIEYkpY0_00035,8,96,8,8,100,span100,False,0.3899208903312683,timesformer,diving48
Le6xdQ2OO8w_00232,8,45,8,8,100,span100,True,0.8649606704711914,timesformer,diving48
roFeEJPgJD8_00036,8,74,8,8,100,span100,True,0.677651584148407,timesformer,diving48
mGRum47TLX0_00057,8,179,8,8,100,span100,True,0.486579030752182,timesformer,diving48
jMEYIEYkpY0_00094,8,98,8,8,100,span100,True,0.9695409536361694,timesformer,diving48
